size,seed,urea,phosphate,pesticide,pseed,purea,pphosph,hiredlabor,famlabor,totlabor,wage,goutput,noutput,price
3,90,900,80,6000,80,75,75,2875,40,2915,68.49,7980,6800,60
2,40,600,0,3000,70,75,75,2110,45,2155,60.09,4083,3500,60
1,100,700,150,5000,140,70,70,980,95,1075,51.99,2650,2242,65
2,60,600,100,5000,90,70,70,2081,10,2091,56.98,4500,3750,70
3.572,105,400,400,10200,350,80,80,3889,1,3889,152.03,16300,13584,120
3.572,105,400,400,10200,250,80,80,3519,1,3519,154.49,17424,14520,140
1.42,50,120,0,0,60,75,75,670,140,810,54.83,3840,3200,60
1.42,20,100,0,0,50,75,75,805,50,855,45.43,2800,2400,50
0.428,15,150,50,900,130,70,70,380,80,460,51.97,950,800,62
0.214,7,50,0,0,150,70,70,40,69,109,53.75,240,200,60
0.428,15,100,50,2000,300,82,82,210,20,230,137.62,1500,1250,110
0.428,15,100,50,2000,300,85,85,180,1,180,140.56,2280,2000,130
0.1,5,20,0,0,50,80,80,10,108,118,56.67,280,240,65
0.286,10,75,0,0,50,70,70,100,63,163,38,940,850,50
0.07,10,15,0,0,70,75,75,23,57,80,47.83,240,200,60
0.307,7,60,10,350,150,70,70,72,206,278,53.47,848,705,60
0.086,5,50,25,2000,250,82,84,15,61,76,158,480,400,120
0.086,5,40,10,500,350,82,84,15,39,54,121.67,420,350,130
0.286,10,50,0,0,60,75,75,32,233,265,47.06,1200,1000,60
0.286,10,50,0,0,60,60,60,32,231,263,52.17,960,850,65
0.284,10,100,0,0,80,70,70,65,65,130,53.15,360,300,60
0.357,10,100,0,450,150,70,70,1,350,350,52.5,720,600,65
0.357,10,100,50,1500,150,80,90,1,178,178,147.64,1480,1200,100
0.357,10,100,90,0,100,85,85,1,92,92,145.45,1880,1600,130
0.286,5,25,0,0,60,80,80,73,133,206,49.33,1240,1000,70
0.17,5,25,0,0,60,70,70,115,78,193,47.83,780,720,75
0.56,25,150,0,0,70,75,75,485,65,550,52.7,1200,1000,60
0.286,5,50,0,0,100,80,80,75,55,130,54,750,600,60
0.357,20,150,100,4800,200,80,80,36,140,176,102.78,3000,2500,110
0.357,12,150,100,4150,300,82,84,35,85,120,125.71,2400,2000,140
0.18,5,100,0,0,60,75,75,30,126,156,46.88,887,760,50
0.36,10,75,0,0,50,75,75,50,212,262,56,1553,1380,60
0.355,20,40,0,0,80,70,70,148,304,452,51.01,716,596,60
0.14,10,40,0,0,80,70,70,56,110,166,60.71,480,400,60
0.052,4,30,0,1200,350,80,80,4,94,98,158.75,300,300,110
0.052,4,30,0,1200,350,100,100,1,46,46,135.45,200,200,120
0.27,10,75,25,300,70,80,80,100,284,384,47.06,1080,900,60
0.27,10,60,10,300,70,80,80,50,204,254,56,1260,1180,70
0.28,20,100,20,650,80,74,74,302,81,383,51.32,1200,1000,65
0.286,10,60,10,1920,80,70,70,295,85,380,52.37,600,500,60
0.179,10,125,50,1600,250,80,80,115,177,292,166.96,960,800,100
0.129,7,100,25,900,250,82,82,90,113,203,147.78,1200,1000,130
0.714,20,50,0,0,70,80,80,225,182,407,41.41,2100,1800,60
0.714,30,80,0,0,55,75,75,390,190,580,48.46,1867,1600,55
0.355,15,75,0,0,80,60,60,30,209,239,43.33,1200,1000,60
0.571,15,100,0,0,100,80,80,100,116,216,52.5,1200,1000,60
0.086,7,25,10,0,250,80,80,20,88,108,135,480,400,100
0.082,10,5,1,0,350,82,85,20,56,76,135.45,280,250,120
0.18,7,40,0,0,60,70,70,101,35,136,44.08,600,500,60
0.888,35,70,0,0,50,75,75,510,55,565,52.16,3000,2500,60
0.377,12,150,0,0,70,70,70,160,207,367,58.75,840,710,65
0.371,25,100,10,500,100,75,75,110,60,170,61.82,660,550,60
0.681,10,100,50,2000,150,80,80,110,103,213,131.82,2700,2450,140
0.281,10,100,50,0,150,80,80,50,98,148,140,1925,1650,150
0.071,5,35,0,0,60,80,80,50,60,110,57.69,250,225,60
0.071,5,35,0,0,60,80,80,50,80,130,50,220,200,70
0.142,6,65,0,0,70,70,70,144,5,149,50.76,480,400,60
0.143,10,30,0,0,80,70,70,70,86,156,55.71,360,300,60
0.129,5,50,25,2325,350,85,90,8,91,99,153.13,600,520,100
0.129,5,50,25,2325,350,85,90,8,78,86,165.63,600,484,120
0.357,10,100,50,0,80,80,80,310,89,399,52.88,940,800,60
0.357,10,100,50,0,100,80,80,230,199,429,52.17,920,840,65
0.355,10,100,0,0,75,60,60,229,44,273,54.15,550,470,75
0.357,15,90,0,0,90,75,75,62,58,120,68.39,540,500,60
0.157,5,50,50,1000,300,80,80,1,135,135,147.64,725,600,120
0.157,5,50,25,0,300,85,85,1,109,109,125.45,800,720,130
0.714,30,150,50,0,70,75,75,510,20,530,42.19,1600,1400,60
0.714,30,150,50,0,70,80,80,610,40,650,44.59,1800,1600,60
0.286,15,100,20,0,70,70,70,260,10,270,52.69,840,700,60
0.357,15,75,25,650,90,70,70,208,20,228,59.66,600,500,60
0.357,10,150,50,4000,250,82,82,235,30,265,149.68,1800,1500,120
0.357,10,150,50,5000,250,84,84,200,15,215,152.75,1600,1400,140
0.714,20,100,0,0,70,80,80,425,58,483,46.3,1500,1300,60
0.714,20,100,0,0,70,80,80,385,53,438,37.66,1600,1400,60
0.355,25,25,5,0,80,80,80,430,20,450,50.7,840,700,60
0.536,20,200,0,0,150,70,70,380,91,471,54.21,800,750,60
0.643,16,150,50,0,268.75,80,80,300,180,480,153.5,3000,2500,120
0.643,16,150,50,0,225,82,85,331,44,375,156.59,2800,2400,110
0.357,20,50,10,0,60,78,78,305,75,380,53.42,960,800,60
0.357,20,100,50,0,60,80,80,280,65,345,43.57,1800,1500,60
0.357,15,100,50,1200,150,75,75,305,35,340,51.31,960,800,60
0.5,13,100,50,2000,60,70,70,270,43,313,53.89,1400,1120,60
1.428,60,350,150,12600,150,80,80,1054,131,1185,148.1,5800,4850,120
1.428,60,350,150,12600,150,80,85,659,103,762,148.85,4600,3900,140
1.071,50,250,50,1500,60,75,75,1055,55,1110,59.98,3600,3000,60
1.071,50,250,50,1500,60,78,78,1240,65,1305,39.52,3240,2700,65
0.179,5,50,20,0,90,80,75,44,54,98,46.02,360,300,60
0.09,4,10,0,0,80,70,70,20,66,86,50,300,240,65
0.029,2,10,15,0,175,80,90,1,132,132,147.64,300,300,100
0.029,5,10,15,0,350,85,85,1,80,80,125.45,200,200,110
1.286,40,100,0,0,90,70,70,499,136,635,44.93,1800,1500,60
1.286,40,150,0,0,90,75,75,331,117,448,44.38,2800,2500,60
0.533,30,125,50,0,100,70,70,290,55,345,54.9,1200,1000,60
0.355,15,125,25,600,90,70,70,150,82,232,50,560,500,60
0.571,50,150,50,4800,375,80,80,60,384,444,155,2400,2000,120
0.571,30,150,50,4000,350,86,90,44,178,222,142.05,2400,2000,120
0.357,15,15,0,0,70,80,80,225,107,332,47.27,900,800,70
0.714,15,25,0,0,70,80,80,250,127,377,56,1800,1550,70
1.065,30,250,0,0,80,70,70,525,380,905,52.86,1500,1260,60
1.071,40,300,0,0,60,66,66,250,52,302,56,3600,3000,75
0.535,15,150,50,3000,300,80,80,306,112,418,150.78,2160,1860,120
0.535,15,150,50,3000,300,85,85,216,234,450,145.93,2300,2000,120
0.357,15,75,0,0,80,80,80,260,57,317,46.95,940,820,65
0.357,15,75,0,0,80,80,80,130,55,185,49.23,920,800,65
0.357,20,20,0,0,80,75,75,235,90,325,51.7,560,470,60
0.357,20,50,0,0,70,70,70,150,10,160,50.67,400,320,60
0.357,14,70,50,1600,300,80,80,265,119,384,135.28,2600,2200,110
0.357,14,100,50,1600,300,82,84,185,1,185,134.86,720,600,120
3.57,100,1250,250,0,70,70,70,3270,140,3410,49.32,11667,10000,60
3.57,1250,1250,250,0,60,70,70,1620,140,1760,52.22,11667,10000,70
5,100,1000,0,0,80,70,70,2650,125,2775,52.08,12000,10000,65
3.571,125,700,300,9000,60,65,70,1550,1,1550,44.35,5000,4500,60
0.714,25,200,100,3000,150,84,84,548,45,593,148.83,4200,3500,110
0.714,25,200,100,3000,150,84,84,448,47,495,142.32,4200,3500,150
0.56,20,75,25,0,100,80,80,193,73,266,40.51,1800,1500,55
0.56,20,50,0,0,100,80,80,70,84,154,57.14,1600,1400,55
0.357,20,75,25,0,55,70,70,80,376,456,31.25,750,630,60
1,30,200,0,0,80,70,70,400,56,456,47.5,2000,1600,60
0.714,50,100,100,1200,300,80,80,290,120,410,133.1,3660,3050,100
0.714,50,100,100,1200,300,82,83,118,124,242,119.32,2400,2000,120
0.577,40,150,25,0,100,80,80,350,193,543,36.08,2220,1850,60
0.577,30,1,0,0,87,80,80,68,173,241,37.41,1752,1500,55
0.5,25,125,25,2100,55,70,70,276,48,324,37.59,870,730,55
0.5,15,150,50,650,100,70,70,100,286,386,55,975,812,60
0.5,30,100,100,2000,325,80,80,240,190,430,125.42,4320,3600,115
0.5,30,50,50,0,300,85,85,88,224,312,121.08,1880,1600,100
0.5,30,75,25,0,100,76,76,232,83,315,42.74,2700,2250,55
0.5,15,50,0,0,100,80,80,127,440,567,40,1800,1500,55
0.357,15,100,25,0,55,70,70,160,40,200,37.5,460,390,55
0.5,25,50,0,0,80,65,65,240,29,269,51.25,1800,1500,60
0.714,60,475,50,3000,300,82,85,480,40,520,143.75,3600,3000,120
0.357,30,200,25,1500,300,85,85,172,24,196,145.49,1400,1200,150
0.21,8,100,25,500,100,80,80,26,165,191,42.86,840,700,55
0.21,8,20,0,0,100,80,80,30,175,205,40,480,400,55
0.214,10,15,0,0,55,70,70,20,96,116,31.25,180,150,55
0.286,6,1,0,0,70,70,70,54,277,331,53.7,350,335,60
0.357,20,75,0,1000,170,83,84,115,113,228,145.43,1800,1500,110
0.357,15,50,0,0,140,83,83,120,70,190,136.25,1300,1100,140
5.322,310,450,75,75,80,78,78,4536,238,4774,48.44,14400,12000,65
2.898,160,300,50,500,80,75,75,1878,134,2012,39.15,6010,5000,60
2.923,174,750,150,2400,80,70,70,2198,584,2782,40.56,4620,3880,60
2.13,100,150,0,0,70,65,65,2211,195,2406,50.17,7920,6600,70
1.286,95,600,200,2000,150,80,80,370,730,1100,131.08,6840,5700,100
0.357,15,20,5,0,200,85,85,1,182,182,130,1250,1050,150
1.82,115,480,95,0,80,78,78,1363,120,1483,43.22,7000,5900,50
1.47,45,190,35,0,80,80,80,569,92,661,38.33,2160,1800,50
2.1,40,225,25,1500,55,70,70,2520,48,2568,35.42,3480,2900,65
1.429,50,150,50,0,80,65,65,560,43,603,56.61,3000,2500,60
3.929,138,800,700,7500,200,80,80,2858,592,3450,145.23,20960,17610,120
1.786,63,250,0,0,120,83,83,840,256,1096,145.23,6000,5000,150
0.06,5,40,10,0,100,80,80,6,84,90,44.44,350,310,55
0.06,8,25,0,0,50,70,70,15,118,133,42.86,190,170,60
0.07,2,25,0,0,80,70,70,1,135,135,46.73,300,300,70
0.071,3,20,2,1000,75,70,70,16,66,82,50,240,200,60
2.493,95,550,300,10500,250,80,80,900,728,1628,154.91,10800,9000,120
1.714,65,375,125,7200,250,82,82,288,476,764,143.75,5760,4800,150
1.356,75,150,0,0,80,75,75,287,426,713,40.14,4800,4000,55
0.638,25,100,0,0,80,80,80,98,271,369,44.9,1440,1200,50
0.572,25,150,50,1500,55,75,70,224,110,334,37.95,975,825,60
0.285,25,1,0,0,60,75,75,1,185,185,42.5,600,500,50
1,70,250,50,1500,300,80,82,104,592,696,145,3600,3000,100
1,30,150,50,0,300,82,83,1,530,530,125.5,3800,3200,120
0.496,20,120,10,0,100,80,80,62,366,428,43.75,1500,1250,55
0.286,10,1,0,0,80,70,70,1,177,177,34.5,600,600,55
0.357,18,150,50,0,55,70,70,40,352,392,42.5,800,672,62
0.098,6,25,0,0,60,70,70,16,94,110,56.25,250,208,60
0.143,25,25,25,1500,130,85,85,80,82,162,135.63,700,600,100
0.143,10,25,25,1500,100,82,85,71,82,153,149.3,480,400,100
3.5,140,700,200,310,80,75,75,2849,1364,4213,36.3,15000,12500,60
1,30,200,0,2000,80,70,70,161,196,357,36.19,2400,2000,55
3.59,210,1000,100,3200,80,70,70,2374,1462,3836,36.78,12100,10200,70
0.84,30,200,25,0,70,70,70,155,193,348,48.71,3500,3000,60
3,160,900,100,4400,212.5,80,80,811,1526,2337,118.72,12000,10000,120
3,90,600,100,2600,120,82,85,1270,980,2250,150,9000,7700,140
0.28,12,60,10,200,80,80,80,287,10,297,44.64,1200,1000,55
0.28,8,25,0,0,80,80,80,120,12,132,43.33,360,300,55
0.2,12,80,20,0,55,70,70,46,85,131,38.59,420,350,55
0.28,8,75,0,0,120,70,70,101,29,130,44.65,420,350,60
0.2,16,75,25,1200,150,85,85,35,216,251,144.29,900,750,100
0.2,16,25,0,600,150,82,82,35,162,197,147.14,480,400,140
1,75,250,50,800,80,75,75,805,91,896,47.09,6000,5000,50
1,70,200,50,0,80,75,75,490,69,559,46.94,3600,3000,60
1,20,300,100,300,55,70,70,528,48,576,30.97,1200,1000,55
1,40,300,100,1800,175,70,70,309,68,377,52.72,3600,3000,65
1.571,50,500,100,8000,130,80,80,1094,130,1224,129.9,8400,7000,110
1.571,40,350,150,7500,150,85,85,555,45,600,138.74,6600,5500,140
0.286,10,50,10,0,80,80,80,257,35,292,49.03,1200,1000,55
0.286,10,25,0,0,80,80,80,189,18,207,36.51,1080,900,50
0.142,10,50,0,0,100,70,70,76,72,148,42.76,260,220,70
0.28,8,10,0,0,60,70,70,71,114,185,43.66,350,315,60
0.143,8,51,25,1800,350,80,90,56,68,124,136.61,640,550,100
0.143,5,25,25,1800,300,83,84,32,70,102,154.69,360,300,150
0.772,30,50,10,0,80,78,80,419,193,612,41.57,2040,1700,55
0.352,10,25,0,0,80,80,80,42,245,287,38.1,664,564,50
0.858,60,100,40,0,60,70,70,48,468,516,37.5,1420,1180,50
0.357,12,30,0,0,70,70,70,1,132,132,42.5,390,342,60
0.572,82,150,68,900,350,82,83,224,548,872,131.7,2400,2000,100
0.572,20,110,40,1000,300,82,83,96,300,396,127.08,1800,1500,130
0.11,3,40,0,0,125,60,60,30,76,106,47.5,420,370,55
0.11,3,40,0,0,125,75,75,35,42,77,38.57,300,260,50
0.214,5,50,10,0,55,75,75,80,36,116,38.75,300,250,55
0.143,5,25,0,0,80,70,70,30,213,243,40,280,250,55
0.071,7,50,20,2500,300,82,83,104,8,112,157.93,360,300,110
0.071,5,25,10,0,300,82,83,52,11,63,113.94,300,250,120
0.429,14,90,10,900,80,84,80,56,171,227,41.38,950,800,55
0.286,9,40,0,0,80,80,80,27,75,102,55.56,840,700,50
0.965,40,225,100,200,78.75,70,70,144,344,488,43.75,1350,1140,55
0.286,10,100,50,150,80,70,70,38,147,185,51.18,960,800,60
0.714,22,125,125,1800,190,80,80,387,300,687,126.1,3800,3300,100
0.964,28,200,200,2700,100,80,80,104,297,401,145.67,3240,2700,130
4.07,250,600,0,0,80,75,75,2044,1080,3124,39.49,10200,8500,55
0.143,3,25,0,0,80,80,80,25,94,119,48,600,500,55
3.643,200,400,0,0,80,70,70,2080,851,2931,54.09,4900,4120,70
0.286,10,75,0,0,90,70,70,132,58,190,52.27,840,700,60
0.286,25,100,50,0,350,83,84,108,52,160,147.69,1440,1200,100
0.286,12,70,45,0,300,83,84,119,32,151,126.89,960,800,140
1.143,40,1,0,0,80,80,80,216,726,942,35.78,3150,2900,50
0.143,2,1,0,0,100,70,70,14,81,95,57.14,225,205,50
0.5,20,1,0,0,70,70,70,1,448,448,42.35,900,755,50
0.143,10,25,0,0,80,70,70,16,229,245,37.5,270,230,60
0.714,84,150,50,3000,250,82,84,224,160,384,135.04,4800,4000,120
0.429,40,150,50,0,250,80,82,80,152,232,159.38,1680,1400,130
0.636,15,20,0,0,80,80,80,118,239,357,45.83,1205,1030,55
0.143,3,10,0,0,80,80,80,8,75,83,50,210,190,50
0.5,15,100,0,0,60,70,70,140,246,436,50,800,720,60
0.143,15,100,0,0,90,70,70,51,298,349,55.29,550,490,65
0.214,5,40,10,1500,120,83,85,32,88,120,121.88,980,840,120
0.214,4,25,5,0,120,82,85,1,80,80,120,360,300,140
0.286,8,100,12,200,80,80,80,84,114,198,38.72,1500,1250,55
0.286,9,10,0,0,80,70,70,70,86,156,35.71,480,400,55
0.286,10,100,25,200,70,70,70,25,199,224,50,540,460,55
0.286,12,50,10,0,60,70,70,45,261,306,53.33,960,800,60
0.786,30,300,100,10900,300,80,80,120,348,468,138.75,4440,3700,120
0.286,10,100,50,2000,300,82.5,84,48,104,152,131.25,840,700,125
1.28,58,220,75,0,100,75,75,450,249,699,44.25,4560,3800,55
1.28,30,100,0,0,100,75,75,236,166,402,39.83,2340,1950,55
0.714,15,250,50,0,55,70,70,464,88,552,39.66,1280,1080,55
0.71,20,150,50,0,70,70,70,324,104,428,42.28,1800,1500,65
0.714,60,300,50,1000,325,82,85,240,186,426,138.75,4200,3500,120
0.714,40,100,100,1500,300,85,85,352,164,516,135.06,2400,2000,100
0.064,7,20,0,0,70,80,80,8,79,87,40.5,240,200,55
0.064,6,10,0,0,70,80,80,8,49,57,50,216,180,50
0.28,18,60,0,0,80,70,70,81,169,250,45.06,400,350,70
0.128,9,50,25,0,80,70,70,10,108,118,55,450,410,60
0.057,13,50,50,1000,100,80,85,26,74,100,150.38,720,600,100
0.057,5,50,50,0,140,85,85,16,109,125,128.75,360,300,140
0.28,10,80,25,0,100,80,80,190,29,219,38.02,1200,1000,55
0.28,10,40,0,0,100,80,80,194,3,197,39.9,660,550,50
0.357,18,50,25,0,55,70,70,236,16,252,48.31,620,520,55
0.357,20,100,0,0,80,70,70,260,74,334,42.31,600,500,60
1.429,40,250,50,3000,350,82,82,884,98,982,149.04,3000,2500,100
1.429,20,150,50,0,300,85,85,820,50,870,129.69,4400,3600,150
0.07,3,20,0,0,80,80,80,1,90,90,50,260,260,50
0.07,3,10,0,0,80,80,80,1,46,46,39.43,120,120,50
0.142,6,30,0,0,80,70,70,1,126,126,42.35,375,300,55
0.071,5,7,3,0,80,70,70,1,97,97,52.5,130,130,60
0.357,25,75,25,0,250,82,84,1,384,384,122.33,1200,1000,120
0.357,6,25,3,0,250,85,85,1,224,224,120,960,800,150
0.14,6,25,5,250,80,80,80,85,85,170,39.08,350,315,64
0.14,6,25,5,250,80,80,80,85,85,170,40,372,335,70
0.15,5,25,5,70,65,70,70,160,16,176,37.5,280,250,65
0.15,6,25,10,300,100,70,70,105,52,157,45.24,380,350,65
0.429,19,150,50,300,160,85,85,385,156,541,142.86,1760,1600,160
0.429,19,150,50,500,190,85,85,425,156,581,146.35,1900,1728,190
0.18,5,20,20,0,90,50,70,85,21,106,44.16,370,333,55
0.18,5,20,20,0,90,70,70,99,21,120,34.34,205,188,70
0.08,4,15,0,0,75,75,70,70,16,86,50,276,236,65
0.086,5,15,5,0,80,70,70,43,48,91,51.86,135,125,80
0.074,1,5,5,0,100,85,85,8,32,40,135,82,82,160
0.014,1,5,5,0,100,85,85,1,17,17,140,42,42,190
0.185,7,15,0,0,100,70,70,66,24,90,59.12,419,384,50
0.175,65,15,0,0,100,70,70,66,24,90,51.21,349,320,78
0.12,3,20,5,0,65,65,65,80,36,116,45.63,425,385,75
0.08,3,20,0,0,100,70,70,119,63,182,52.86,350,300,65
0.179,5,40,0,0,160,85,85,30,102,132,126.67,352,320,160
0.179,5,40,0,0,190,85,85,30,96,126,140,493,448,190
0.571,18,200,25,0,60,80,80,295,140,435,45.19,2405,2188,64
0.571,18,200,25,0,60,75,75,327,320,647,57.37,2405,2188,70
0.57,25,150,25,750,70,65,70,1060,126,1186,47.74,1760,1600,70
0.7,25,150,55,0,100,70,70,420,144,564,52.38,1468,1336,65
1.663,44,670,270,0,200,80,80,951,394,1345,127.46,4506,4096,140
1.663,44,670,276,0,275,82,82,951,528,1479,123.88,4666,4256,140.23
0.5,8,100,20,0,50,70,70,208,98,306,53.75,1237,1125,50
0.5,8,100,20,0,50,70,70,138,169,307,43.48,1375,1250,60
0.575,12,165,60,0,65,70,70,395,148,543,53.42,1830,1662,70
0.375,10,75,25,0,100,70,70,245,151,396,54.9,600,530,65
0.42,14,100,50,0,321,82,82,254,348,602,126.77,1225,1114,160
0.42,18,100,50,0,275,85,85,254,441,695,126.77,1619,1472,168.48
0.36,10,75,25,0,100,76,80,108,158,266,55.45,1151,1056,63
0.36,10,75,25,0,150,80,80,108,158,266,56.67,1012,928,78
0.015,5,25,25,0,65,75,75,1,47,47,56.43,210,190,60
0.179,8,20,15,0,80,70,70,50,61,111,54,391,372,80
0.193,10,70,35,0,160,85,85,69,236,305,121.45,457,424,160
0.193,10,70,35,0,190,85,85,49,231,280,132.04,559,520,190
0.92,30,300,100,1000,90,72.5,72.5,587,55,642,58.41,1971,1792,80
0.92,30,300,100,1000,90,72.5,72.5,687,55,742,58.66,2288,2080,90
0.375,6,75,25,450,55,65,65,140,35,175,60,1060,960,65
0.535,7,70,30,500,120,70,70,293,90,383,44.71,1200,1080,65
0.519,25,155,30,0,200,85,85,303,104,407,141.25,1705,1550,160
0.604,25,155,30,0,200,85,85,330,103,433,138.79,1978,1798,190
0.3,6,20,5,0,82.5,80,80,100,255,355,49.02,988,988,90
0.3,6,20,5,0,82.5,80,80,100,255,355,50,320,320,90
0.15,5,45,20,0,65,75,75,1,216,216,54.43,428,368,65
0.05,3,6,4,0,70,70,70,1,123,123,52.5,195,195,80
0.03,1,8,2,0,200,88,88,5,35,40,140,102,93,160
0.03,1,8,2,0,200,90,90,5,35,40,140,115,105,190
0.7,16,50,25,800,80,72,74,260,129,389,43.91,2065,1875,80
0.7,16,50,25,800,80,75,75,290,129,419,46.9,2065,1875,70
0.39,15,60,15,0,100,70,70,150,125,275,63,1060,940,65
0.5,7,50,15,0,80,70,70,110,93,203,60.68,645,620,95
0.51,15,100,50,0,160,85,85,180,136,316,156.67,2176,1984,160
0.51,15,100,50,0,190,85,85,230,151,381,138.26,2528,2304,190
0.71,18,150,55,0,120,80,80,360,98,458,35.24,1302,1302,65
0.71,18,150,50,0,70,80,80,378,75,453,38.1,1302,1302,73
0.385,10,65,20,0,70,70,70,156,68,224,68.46,1126,1026,85
0.75,12,75,25,0,72,70,70,162,78,240,66.98,473,430,84
0.557,18,115,15,0,160,85,85,225,82,307,152.22,1302,1184,160
0.557,18,115,15,0,190,85,85,465,82,547,141.53,1092,992,190
0.35,7,75,25,1000,90,70,70,248,8,256,57.5,704,640,90
0.35,7,75,25,1000,90,70,70,258,8,266,53.49,1056,960,90
0.02,2,5,2,0,65,65,65,1,25,25,52.43,71,71,65
0.282,12,30,10,0,70,75,75,365,66,431,57.81,886,770,80
0.073,2,12,3,0,120,85,85,57,37,94,131.58,146,146,160
0.043,2,12,3,0,142.5,85,85,85,37,122,134.12,141,128,190
0.18,7,65,20,680,85,80,80,58,95,153,41.67,447,408,64
0.18,7,65,20,680,85,80,80,48,140,188,52.08,550,500,68
0.193,7,50,10,0,80,70,70,24,90,114,53.33,477,435,92
0.193,9,50,20,0,80,75,75,145,90,235,55.38,996,900,80
0.149,2,5,2,0,200,90,95,1,109,109,127.45,160,160,156
0.049,2,5,2,0,200,100,100,1,136,136,140.5,138,138,187.5
0.179,4,25,0,0,80,80,80,1,102,102,58.33,470,440,60
0.179,4,25,0,0,80,80,80,1,137,137,53.5,413,375,70
0.179,8,25,0,0,60,65,65,1,184,184,52.43,528,480,67
0.179,4,25,0,0,75,70,70,20,201,221,40,443,412,80
0.814,36,190,35,0,160,85,85,500,312,812,136.24,2675,2432,160
0.636,28,205,35,0,190,85,85,456,262,718,125.88,2218,2016,190
0.08,1,8,4,0,90,78,80,1,66,66,50,183,173,56
0.07,60,8,4,0,50,80,80,1,106,106,53.5,186,174,65
